"User Id";"Month";"Avg_Deposit_Per_User"
605;"2022-10";1429.5918
607;"2022-10";1575.6
608;"2022-10";6428.5714
609;"2022-10";5000.0
610;"2022-10";3000.0
612;"2022-10";10467.9245
613;"2022-10";885.9615
614;"2022-10";1271.092
615;"2022-10";833.3333
616;"2022-10";7000.0
617;"2022-10";500.0
618;"2022-10";1963.0839
619;"2022-10";53615.3846
620;"2022-10";5000.0
621;"2022-10";1000.0
622;"2022-10";510.0
623;"2022-10";1000.0
624;"2022-10";35000.0
625;"2022-10";8908.6957
626;"2022-10";1500.0
627;"2022-10";4000.0
628;"2022-10";3951.2619
629;"2022-10";2000.0
630;"2022-10";1000.0
631;"2022-10";4711.75
632;"2022-10";1118.5185
633;"2022-10";1925.4902
634;"2022-10";64375.0
635;"2022-10";1303.2857
636;"2022-10";23100.0
637;"2022-10";1600.7339
638;"2022-10";400.0
639;"2022-10";3375.0
640;"2022-10";1770.0
641;"2022-10";1404.6875
642;"2022-10";5000.0
644;"2022-10";972.0917
645;"2022-10";4600.0
646;"2022-10";13750.0
647;"2022-10";1864.0417
648;"2022-10";1162.7333
649;"2022-10";5000.0
650;"2022-10";6250.0
651;"2022-10";15434.7826
652;"2022-10";8345.4545
653;"2022-10";14615.3846
654;"2022-10";1435.3134
655;"2022-10";2121.4286
656;"2022-10";1000.0
657;"2022-10";15333.3333
658;"2022-10";3551.625
659;"2022-10";6333.3333
660;"2022-10";512.2222
661;"2022-10";1000.0
662;"2022-10";2000.0
663;"2022-10";8173.0769
664;"2022-10";2527.5
665;"2022-10";5333.3333
666;"2022-10";7125.0
667;"2022-10";8286.9107
668;"2022-10";3641.48
669;"2022-10";500.0
670;"2022-10";2062.5
672;"2022-10";61677.1429
673;"2022-10";5506.6905
674;"2022-10";5000.0
675;"2022-10";13250.0
676;"2022-10";1318.75
677;"2022-10";3519.4571
678;"2022-10";17227.2727
679;"2022-10";3000.0
680;"2022-10";800.0
681;"2022-10";10600.0
682;"2022-10";2000.0
683;"2022-10";10885.7143
684;"2022-10";435.7143
685;"2022-10";3250.0
686;"2022-10";1100.0
687;"2022-10";13512.2558
689;"2022-10";953.5625
690;"2022-10";3308.9744
691;"2022-10";984.2857
692;"2022-10";500.0
693;"2022-10";6000.0
694;"2022-10";2486.1667
695;"2022-10";789.3699
696;"2022-10";2333.3333
698;"2022-10";875.0
699;"2022-10";3555.5556
700;"2022-10";5633.3333
701;"2022-10";2550.0
702;"2022-10";1000.0
703;"2022-10";3000.0
704;"2022-10";7474.0
705;"2022-10";7000.0
707;"2022-10";11815.1818
708;"2022-10";6427.2222
709;"2022-10";9483.3333
710;"2022-10";28333.3333
711;"2022-10";5000.0
712;"2022-10";1000.0
713;"2022-10";11666.6667
714;"2022-10";49302.9412
715;"2022-10";2000.0
716;"2022-10";369.4167
717;"2022-10";2257.6923
718;"2022-10";1600.0
719;"2022-10";1043.6842
720;"2022-10";97.5
721;"2022-10";6825.0
722;"2022-10";8335.7143
723;"2022-10";1260.0
724;"2022-10";878.7879
726;"2022-10";350.0
727;"2022-10";17500.0
728;"2022-10";1147.0
729;"2022-10";641.6667
730;"2022-10";7705.5556
731;"2022-10";1919.5349
732;"2022-10";1669.2308
733;"2022-10";6100.0
734;"2022-10";3855.5556
735;"2022-10";12700.0
736;"2022-10";1000.0
737;"2022-10";1110.0
739;"2022-10";10875.0
740;"2022-10";19104.2857
741;"2022-10";1000.0
742;"2022-10";1608.75
743;"2022-10";2833.3333
744;"2022-10";700.1008
745;"2022-10";1479.5455
746;"2022-10";3333.3333
747;"2022-10";7772.7273
748;"2022-10";5730.7692
749;"2022-10";1793.1034
750;"2022-10";1915.2174
751;"2022-10";5057.7273
752;"2022-10";5000.0
753;"2022-10";7500.0
754;"2022-10";8645.8333
755;"2022-10";1000.0
756;"2022-10";5000.0
758;"2022-10";927.2727
759;"2022-10";1335.0
760;"2022-10";3887.5
761;"2022-10";15000.0
762;"2022-10";2517.5556
763;"2022-10";1189.7727
764;"2022-10";37428.5714
766;"2022-10";589.1429
767;"2022-10";1000.0
768;"2022-10";40000.0
769;"2022-10";8000.0
770;"2022-10";1000.0
772;"2022-10";26770.8333
773;"2022-10";404.4286
774;"2022-10";55000.0
775;"2022-10";8666.6667
776;"2022-10";1116.6707
777;"2022-10";1593.9655
778;"2022-10";2750.0
779;"2022-10";1858.0633
780;"2022-10";433.3333
781;"2022-10";1666.6667
783;"2022-10";701.2683
784;"2022-10";1684.2105
786;"2022-10";24500.0
787;"2022-10";2500.0
788;"2022-10";8062.5
789;"2022-10";2000.0
790;"2022-10";3331.1475
791;"2022-10";1000.0
792;"2022-10";2070.7143
794;"2022-10";7081.8182
795;"2022-10";1077.619
796;"2022-10";1408.3333
797;"2022-10";5000.0
798;"2022-10";4700.0
799;"2022-10";2000.0
801;"2022-10";3750.0
802;"2022-10";4740.8824
803;"2022-10";6238.0952
804;"2022-10";6716.3043
805;"2022-10";4440.0
806;"2022-10";3481.25
807;"2022-10";766.6667
808;"2022-10";2000.0
809;"2022-10";6400.0
810;"2022-10";25000.0
811;"2022-10";1284.6471
812;"2022-10";583.3333
813;"2022-10";972.5455
814;"2022-10";5000.0
815;"2022-10";5000.0
816;"2022-10";1000.0
817;"2022-10";293.4545
818;"2022-10";1785.7143
819;"2022-10";10000.0
820;"2022-10";1666.6667
821;"2022-10";5147.0588
822;"2022-10";5666.6667
823;"2022-10";2000.0
824;"2022-10";2500.0
825;"2022-10";2308.3333
826;"2022-10";10050.0
827;"2022-10";32500.0
828;"2022-10";4532.2581
829;"2022-10";3240.7407
830;"2022-10";10718.1818
831;"2022-10";579.7736
832;"2022-10";1966.6667
833;"2022-10";21644.0
834;"2022-10";6485.2083
835;"2022-10";1000.0
836;"2022-10";5300.0
837;"2022-10";301.0142
838;"2022-10";5000.0
839;"2022-10";2000.0
840;"2022-10";6931.8182
841;"2022-10";715.0
842;"2022-10";128.5714
843;"2022-10";10000.0
844;"2022-10";539.3701
845;"2022-10";4000.0
846;"2022-10";5000.0
847;"2022-10";266.6667
848;"2022-10";3144.1176
849;"2022-10";7662.0
850;"2022-10";3941.0526
851;"2022-10";1240.0
852;"2022-10";6000.0
853;"2022-10";6062.1875
854;"2022-10";16037.037
855;"2022-10";5000.0
856;"2022-10";13500.0
859;"2022-10";1000.0
860;"2022-10";1637.1154
861;"2022-10";2000.0
862;"2022-10";2714.2857
863;"2022-10";1776.25
864;"2022-10";3053.8462
865;"2022-10";7500.0
866;"2022-10";19928.5714
867;"2022-10";10000.0
868;"2022-10";1000.0
869;"2022-10";10340.7407
870;"2022-10";1000.7143
871;"2022-10";4326.8595
872;"2022-10";1250.0
873;"2022-10";882.3529
874;"2022-10";2250.0
875;"2022-10";1070.9118
876;"2022-10";1933.3333
877;"2022-10";10000.0
878;"2022-10";5384.6154
879;"2022-10";2000.0
880;"2022-10";32500.0
881;"2022-10";4000.0
882;"2022-10";5000.0
884;"2022-10";27500.0
885;"2022-10";280.3333
888;"2022-10";2061.7083
889;"2022-10";2031.25
890;"2022-10";62857.1429
891;"2022-10";4200.0
893;"2022-10";845.0
895;"2022-10";2000.0
896;"2022-10";8333.3333
897;"2022-10";26370.0
898;"2022-10";2000.0
899;"2022-10";575.0
900;"2022-10";420.9722
901;"2022-10";6155.0
902;"2022-10";2857.1429
903;"2022-10";666.6667
904;"2022-10";27500.0
905;"2022-10";1000.0
906;"2022-10";5000.0
907;"2022-10";211.9538
908;"2022-10";1550.0
909;"2022-10";5437.96
910;"2022-10";2000.0
911;"2022-10";6346.2821
912;"2022-10";50.0
913;"2022-10";6206.8966
914;"2022-10";2140.0
915;"2022-10";9286.0476
916;"2022-10";2000.0
917;"2022-10";2000.0
918;"2022-10";1000.0
919;"2022-10";2000.0
920;"2022-10";8968.2927
922;"2022-10";50000.0
923;"2022-10";6714.2857
924;"2022-10";4568.1818
925;"2022-10";860.0
926;"2022-10";293.5357
927;"2022-10";4618.4658
928;"2022-10";10000.0
929;"2022-10";4066.6667
930;"2022-10";25000.0
931;"2022-10";1815.1373
932;"2022-10";571.3636
933;"2022-10";550.9
934;"2022-10";1900.2
935;"2022-10";1444.4444
936;"2022-10";5206.8966
937;"2022-10";7312.5
938;"2022-10";2000.0
939;"2022-10";1911.7647
940;"2022-10";46000.0
941;"2022-10";13750.0
942;"2022-10";1000.0
943;"2022-10";3500.0
944;"2022-10";372.0
945;"2022-10";7310.1379
946;"2022-10";6906.7442
947;"2022-10";6505.2632
948;"2022-10";861.1111
949;"2022-10";6392.1875
950;"2022-10";7393.9394
951;"2022-10";11666.6667
952;"2022-10";3222.2222
953;"2022-10";8000.0
954;"2022-10";5000.0
956;"2022-10";1200.0
957;"2022-10";2000.0
958;"2022-10";4487.8571
959;"2022-10";7573.4375
960;"2022-10";5000.0
961;"2022-10";8571.4286
962;"2022-10";16030.45
963;"2022-10";3256.5625
964;"2022-10";4266.6667
965;"2022-10";11500.0
966;"2022-10";29155.5556
967;"2022-10";23333.3333
968;"2022-10";1020.8333
969;"2022-10";2000.0
970;"2022-10";366.6667
971;"2022-10";5000.0
972;"2022-10";504.0074
973;"2022-10";1475.6098
974;"2022-10";4631.5789
975;"2022-10";2000.0
976;"2022-10";41666.6667
977;"2022-10";6611.5789
978;"2022-10";11512.4348
979;"2022-10";5000.0
980;"2022-10";522.8615
981;"2022-10";5000.0
982;"2022-10";1439.9718
983;"2022-10";2000.0
984;"2022-10";5242.8571
985;"2022-10";2626.7606
987;"2022-10";2330.0
989;"2022-10";20000.0
991;"2022-10";5853.8462
992;"2022-10";44721.0
994;"2022-10";1400.0
995;"2022-10";6900.0
996;"2022-10";3109.6774
998;"2022-10";1480.0
999;"2022-10";3000.0
